Run,Assay Type,AvgSpotLen,Bases,BioProject,BioSample,BioSampleModel,Bytes,Center Name,Collection_Date,Consent,DATASTORE filetype,DATASTORE provider,DATASTORE region,Experiment,geo_loc_name_country,geo_loc_name_country_continent,geo_loc_name,Instrument,Isolation_Source,Lat_Lon,Library Name,LibraryLayout,LibrarySelection,LibrarySource,Organism,Platform,ReleaseDate,create_date,version,Sample Name,Source_material_ID,SRA Study
SRR5246546,AMPLICON,497,13424877,PRJNA373951,SAMN06319035,Metagenome or environmental,8497987,CITY UNIVERSITY OF HONG KONG,2014,public,"fastq,sra,run.zq","ncbi,gs,s3","gs.US,ncbi.public,s3.us-east-1",SRX2552986,Hong Kong,Asia,Hong Kong,Illumina MiSeq,Surface,22.42 N 114.11 E,WTS2SWCWIN,PAIRED,PCR,METAGENOMIC,indoor metagenome,ILLUMINA,2017-12-31T00:00:00Z,2017-02-10T20:05:00Z,1,WTS2SWCWIN,WTS2SWCWIN,SRP099248
SRR5246562,AMPLICON,484,7144681,PRJNA373951,SAMN06319019,Metagenome or environmental,4752391,CITY UNIVERSITY OF HONG KONG,2014,public,"fastq,sra,run.zq","ncbi,gs,s3","ncbi.public,s3.us-east-1,gs.US",SRX2553002,Hong Kong,Asia,Hong Kong,Illumina MiSeq,Surface,22.42 N 114.11 E,WKS2FDSWIN,PAIRED,PCR,METAGENOMIC,indoor metagenome,ILLUMINA,2017-12-31T00:00:00Z,2017-02-10T20:05:00Z,1,WKS2FDSWIN,WKS2FDSWIN,SRP099248
SRR5246563,AMPLICON,393,8140107,PRJNA373951,SAMN06319018,Metagenome or environmental,5433353,CITY UNIVERSITY OF HONG KONG,2014,public,"run.zq,sra,fastq","ncbi,s3,gs","s3.us-east-1,ncbi.public,gs.US",SRX2553003,Hong Kong,Asia,Hong Kong,Illumina MiSeq,Surface,22.42 N 114.11 E,WKS2BLKWIN,PAIRED,PCR,METAGENOMIC,indoor metagenome,ILLUMINA,2017-12-31T00:00:00Z,2017-02-10T20:05:00Z,1,WKS2BLKWIN,WKS2BLKWIN,SRP099248
SRR5246564,AMPLICON,279,11674460,PRJNA373951,SAMN06319017,Metagenome or environmental,7594747,CITY UNIVERSITY OF HONG KONG,2014,public,"run.zq,fastq,sra","ncbi,gs,s3","ncbi.public,gs.US,s3.us-east-1",SRX2553004,Hong Kong,Asia,Hong Kong,Illumina MiSeq,Surface,22.42 N 114.11 E,WKS2BHBWIN,PAIRED,PCR,METAGENOMIC,indoor metagenome,ILLUMINA,2017-12-31T00:00:00Z,2017-02-10T20:05:00Z,1,WKS2BHBWIN,WKS2BHBWIN,SRP099248
SRR5246565,AMPLICON,342,6692164,PRJNA373951,SAMN06319016,Metagenome or environmental,4868483,CITY UNIVERSITY OF HONG KONG,2014,public,"sra,fastq,run.zq","s3,ncbi,gs","gs.US,ncbi.public,s3.us-east-1",SRX2553005,Hong Kong,Asia,Hong Kong,Illumina MiSeq,air,22.42 N 114.11 E,WKS1TLWIN,PAIRED,PCR,METAGENOMIC,indoor metagenome,ILLUMINA,2017-12-31T00:00:00Z,2017-02-10T20:05:00Z,1,WKS1TLWIN,WKS1TLWIN,SRP099248
SRR5246566,AMPLICON,234,3567721,PRJNA373951,SAMN06319015,Metagenome or environmental,2503837,CITY UNIVERSITY OF HONG KONG,2014,public,"fastq,sra,run.zq","gs,s3,ncbi","gs.US,ncbi.public,s3.us-east-1",SRX2553006,Hong Kong,Asia,Hong Kong,Illumina MiSeq,air,22.42 N 114.11 E,WKS1LRWIN,PAIRED,PCR,METAGENOMIC,indoor metagenome,ILLUMINA,2017-12-31T00:00:00Z,2017-02-10T20:05:00Z,1,WKS1LRWIN,WKS1LRWIN,SRP099248
SRR5246568,AMPLICON,315,12948571,PRJNA373951,SAMN06319013,Metagenome or environmental,8695281,CITY UNIVERSITY OF HONG KONG,2014,public,"sra,run.zq,fastq","s3,gs,ncbi","ncbi.public,s3.us-east-1,gs.US",SRX2553008,Hong Kong,Asia,Hong Kong,Illumina MiSeq,air,22.42 N 114.11 E,WKS1BRWIN,PAIRED,PCR,METAGENOMIC,indoor metagenome,ILLUMINA,2017-12-31T00:00:00Z,2017-02-10T20:05:00Z,1,WKS1BRWIN,WKS1BRWIN,SRP099248
SRR5246569,AMPLICON,465,49558393,PRJNA373951,SAMN06319012,Metagenome or environmental,30947857,CITY UNIVERSITY OF HONG KONG,2014,public,"run.zq,fastq,sra","gs,s3,ncbi","gs.US,ncbi.public,s3.us-east-1",SRX2553009,Hong Kong,Asia,Hong Kong,Illumina MiSeq,Surface,22.42 N 114.11 E,TY2TFBWIN,PAIRED,PCR,METAGENOMIC,indoor metagenome,ILLUMINA,2017-12-31T00:00:00Z,2017-02-10T20:06:00Z,1,TY2TFBWIN,TY2TFBWIN,SRP099248
SRR5246571,AMPLICON,471,32532403,PRJNA373951,SAMN06319010,Metagenome or environmental,20571322,CITY UNIVERSITY OF HONG KONG,2014,public,"fastq,sra,run.zq","gs,ncbi,s3","ncbi.public,gs.US,s3.us-east-1",SRX2553011,Hong Kong,Asia,Hong Kong,Illumina MiSeq,Surface,22.42 N 114.11 E,TY2SCRWIN,PAIRED,PCR,METAGENOMIC,indoor metagenome,ILLUMINA,2017-12-31T00:00:00Z,2017-02-10T20:06:00Z,1,TY2SCRWIN,TY2SCRWIN,SRP099248
SRR5246573,AMPLICON,453,17852917,PRJNA373951,SAMN06319008,Metagenome or environmental,11496368,CITY UNIVERSITY OF HONG KONG,2014,public,"sra,run.zq,fastq","gs,ncbi,s3","s3.us-east-1,ncbi.public,gs.US",SRX2553013,Hong Kong,Asia,Hong Kong,Illumina MiSeq,Surface,22.42 N 114.11 E,TY2KVTWIN,PAIRED,PCR,METAGENOMIC,indoor metagenome,ILLUMINA,2017-12-31T00:00:00Z,2017-02-10T20:06:00Z,1,TY2KVTWIN,TY2KVTWIN,SRP099248
